# {"t_start": 1555516704.4734492, "env_id": "Walker2d-v2"} 
r,l,t
1319.2387,409,5101.197538
3426.587237,1000,5110.568705
3585.239242,993,5118.917336
3347.756829,1000,5127.724409
181.802938,371,5130.408054
3495.670348,1000,5138.061046
3465.052255,1000,5145.757956
1002.871315,347,5148.514892
3416.769562,1000,5157.485547
3507.152344,1000,5166.215753
3624.426451,1000,5174.56804
1511.999536,459,5178.723342
794.515716,314,5181.131219
3595.573034,1000,5189.141597
2987.232204,813,5195.427461
3369.570717,1000,5203.891886
2919.750745,849,5211.004408
3501.440891,1000,5219.843996
1261.290247,411,5223.388794
929.557786,299,5225.706046
2365.536584,712,5231.76447
2692.469404,731,5237.52757
3618.949896,1000,5245.268204
2683.695003,780,5250.882065
1692.432257,544,5255.725729
3335.427698,1000,5265.197223
1360.16677,416,5268.408132
1834.887381,566,5273.573117
1157.78638,431,5276.785776
2390.256305,734,5283.142672
3394.205378,1000,5290.828223
800.936209,274,5293.214676
3406.551163,1000,5301.576648
3391.567815,1000,5309.630835
2603.876918,774,5316.80442
3485.100565,1000,5325.46733
724.896023,288,5327.621049
3452.371989,1000,5335.953726
1940.520357,622,5340.932451
3175.633621,894,5348.115328
3314.63072,1000,5356.244908
670.30278,238,5358.146832
2006.090415,565,5362.395227
3582.936307,1000,5371.818921
3243.829935,876,5379.261364
3546.762455,1000,5387.542607
3281.984228,1000,5395.398515
709.660301,263,5397.564131
3122.800104,947,5405.029763
2515.578727,709,5411.07494
3345.376947,1000,5420.164562
3483.205265,1000,5428.770251
3360.619627,1000,5436.877271
2756.286318,825,5443.332844
9.936605,145,5444.378006
1781.769673,562,5448.461062
2612.14306,774,5454.855044
3290.158103,1000,5463.160378
3433.193568,1000,5471.94336
755.973348,267,5474.310024
3391.212081,1000,5482.367623
3465.56566,1000,5490.670218
3460.156123,1000,5498.669625
3537.602498,1000,5506.86051
3578.860816,1000,5515.359496
3713.097645,1000,5524.61919
3499.23856,1000,5532.745785
2835.960506,745,5539.12665
3238.739139,1000,5546.990893
640.607273,228,5548.613724
1338.821392,407,5552.224991
3245.928699,1000,5560.217747
2420.981,710,5565.776306
3110.339899,988,5574.570894
1962.818279,528,5579.367453
1797.534893,580,5583.934326
1263.466551,419,5587.704447
3289.398074,979,5595.585801
3280.624325,1000,5603.956935
839.057821,277,5606.129431
98.0901,238,5607.880471
1737.445425,503,5612.291121
3756.293585,1000,5620.59052
3568.385101,1000,5629.61744
3393.119742,1000,5637.74924
3298.424897,1000,5645.578269
1151.674948,523,5649.968672
564.746673,244,5651.86556
3267.807938,1000,5659.657713
2428.789636,728,5665.656847
3314.775761,1000,5674.045277
3404.908492,1000,5683.109326
2092.944231,645,5688.707245
3014.933233,1000,5696.277313
1260.404662,391,5699.813865
2876.906529,838,5706.701041
3387.924823,1000,5714.916647
1003.204965,320,5717.622973
2136.479508,644,5722.724294
3518.524864,1000,5731.858571
2876.020166,878,5738.569488
582.63386,240,5740.892335
3247.131944,1000,5749.082608
610.252031,293,5751.205541
2019.561744,609,5756.393675
7.195215,137,5757.398508
23.947892,162,5758.611735
2161.550808,631,5763.23298
65.617081,241,5765.591557
2110.267185,610,5770.206417
1521.676383,464,5774.602584
3494.100324,1000,5783.32945
3392.995625,1000,5791.789066
3557.267741,1000,5799.804427
-1.11565,124,5800.771893
982.189189,322,5803.219288
2521.07064,710,5809.332122
2690.983569,807,5815.95279
1983.859347,611,5820.836462
2486.694254,726,5827.938922
3391.443715,1000,5836.097074
3441.196972,1000,5844.430532
2461.18367,810,5851.073829
1833.835687,566,5855.411677
3370.456301,1000,5863.352222
2249.014834,702,5869.277698
1045.030176,318,5871.681157
1202.477485,399,5875.623283
1363.451065,436,5879.376609
2771.491701,1000,5887.312007
3605.743014,996,5895.667202
1712.467962,532,5899.876775
3461.843142,1000,5908.332595
3121.920741,1000,5916.428624
1585.487497,439,5920.381943
3692.223514,1000,5929.222364
3327.531713,953,5936.977877
3245.676709,1000,5945.324776
2236.312964,678,5950.514715
3686.738866,1000,5959.07055
1260.456576,369,5962.15853
3495.698522,1000,5969.84683
1276.719391,407,5972.90435
3503.601403,1000,5982.111206
2083.975915,571,5986.849824
3310.563593,1000,5995.157243
3425.338774,1000,6003.389138
3571.027046,1000,6011.767498
1372.997728,442,6015.233151
2230.523954,668,6020.920668
2954.381713,919,6029.354302
3413.933417,1000,6037.077812
3315.581527,1000,6045.09527
1585.3162,498,6049.599225
3004.497779,854,6057.040567
1494.987358,452,6060.474886
3351.879537,955,6067.640404
3455.423852,1000,6075.727172
3489.499207,1000,6084.894618
787.201787,281,6086.938681
3337.942175,1000,6095.038926
2546.487219,794,6102.016699
3415.614336,1000,6110.207165
84.687543,241,6111.997401
2926.214092,1000,6119.918495
3341.715644,1000,6128.641482
3342.289551,1000,6137.858521
1502.646864,499,6142.025241
3274.256094,1000,6150.403452
1796.008077,587,6155.022667
1097.25993,348,6158.185004
3546.729303,1000,6166.039334
2795.430707,792,6171.735659
3282.106661,1000,6180.132442
1757.926238,546,6185.738477
2928.194865,865,6192.672977
1317.630082,445,6196.234418
-20.737342,198,6197.759487
490.274456,333,6201.186302
1373.141299,466,6204.932029
3236.266749,1000,6213.103995
2456.506045,814,6219.609262
3275.586018,1000,6227.72302
-4.927684,96,6228.431784
2699.247174,907,6236.732871
2883.531737,928,6244.395814
2689.582419,1000,6253.015611
3238.261668,1000,6261.013792
2981.191805,1000,6268.734185
994.936093,341,6271.164429
3212.958858,1000,6279.128238
767.835528,314,6281.56334
487.231271,196,6284.006149
3426.393544,1000,6292.612532
701.862543,316,6295.037809
36.800185,188,6296.555996
626.643567,238,6298.464355
763.968327,354,6301.830819
2938.361631,868,6308.416516
3205.187774,1000,6316.381568
-2.08112,122,6317.750784
742.843017,289,6319.896371
2997.721857,1000,6328.340803
3246.730223,1000,6337.489433
3389.251467,1000,6345.588522
3194.962712,1000,6353.928921
3281.300131,1000,6362.012746
3485.943089,1000,6370.042293
663.693142,263,6372.029561
3128.132296,969,6379.442163
1566.707177,515,6383.539006
2230.412355,700,6390.39921
1998.290162,674,6395.917182
453.849065,294,6398.277181
3267.983019,1000,6406.276454
2847.853042,870,6413.492197
3384.53296,1000,6421.704512
1370.187333,474,6425.159602
3266.290485,1000,6433.362366
20.955518,152,6434.583374
37.388896,153,6436.636528
1829.528206,561,6441.567118
58.503729,198,6443.110999
3009.03039,1000,6451.502631
2903.30016,1000,6459.74711
3022.443249,894,6466.867655
1099.178087,328,6469.455085
405.111264,160,6471.070557
3265.980188,1000,6478.423521
971.848406,313,6480.724304
1040.155991,376,6483.682921
3325.773648,1000,6492.753514
3202.645143,1000,6501.07133
473.390869,270,6503.367499
-16.478121,134,6504.954535
3222.288302,1000,6512.988037
3162.156495,1000,6521.063962
3141.316691,1000,6529.647988
3093.494518,846,6536.031677
1624.682892,537,6541.137404
3179.465891,1000,6549.830453
1250.284243,383,6552.760271
3231.518695,1000,6560.864309
3283.193353,1000,6569.220884
1753.107257,609,6574.315863
786.519373,292,6576.281229
2713.532641,824,6582.406294
3238.782345,1000,6590.449919
3143.800721,926,6598.997398
781.552428,276,6600.984815
3.047994,162,6602.125839
1164.024621,410,6605.998155
3086.778291,1000,6614.220158
3379.303974,1000,6622.205472
1507.019831,471,6625.791852
3413.278152,1000,6633.889271
2047.794802,673,6639.481708
1085.055328,322,6642.006345
2844.516338,1000,6651.410523
3124.661492,1000,6659.658452
3017.092849,1000,6667.812057
3241.85019,1000,6675.735727
601.90845,263,6677.70177
2759.994607,831,6684.438902
2911.896845,921,6691.851177
3243.901075,1000,6701.070841
720.539858,301,6703.275787
3210.579233,1000,6711.688631
21.827741,165,6712.952499
3245.75091,1000,6721.121114
13.59741,133,6722.091094
378.198721,206,6724.139127
3143.494826,1000,6732.041096
3080.266234,1000,6740.214137
3262.936987,1000,6748.845472
3292.975881,1000,6757.718015
1670.631807,529,6762.427086
3206.290556,1000,6770.48815
3139.757286,1000,6778.442954
516.568212,210,6780.161195
3254.038783,1000,6787.632897
3305.919659,1000,6795.985148
2258.522903,710,6803.506688
1859.06246,580,6807.840947
1373.059846,498,6812.478561
28.211963,140,6813.63703
3093.569658,1000,6821.404174
3192.560409,1000,6829.502058
3223.676012,1000,6837.665895
3321.460978,1000,6846.092956
3173.419118,1000,6855.250639
3131.986118,1000,6863.504321
700.459946,293,6865.642819
1918.638402,587,6870.534852
1417.55739,466,6874.104692
3235.504217,1000,6882.489401
3231.615408,1000,6890.140131
3414.445245,1000,6898.374376
616.778986,273,6900.583143
3426.800823,1000,6909.574785
568.979967,226,6911.210461
3154.698941,1000,6919.574605
1721.502321,536,6923.897603
852.657203,378,6926.873672
3283.121726,1000,6934.690366
961.344854,320,6937.818109
80.370474,226,6939.550847
3243.112643,1000,6947.683059
963.476367,294,6949.81022
2155.273795,660,6956.684076
30.223174,198,6958.206177
2915.407595,1000,6966.306376
2740.563091,871,6973.321048
3093.67416,1000,6981.341034
679.81804,420,6984.583084
2505.562879,752,6990.901461
2717.135264,805,6997.173523
2709.191379,1000,7005.641476
3164.981156,1000,7014.52782
3533.344949,1000,7022.606579
-1.489412,115,7023.493372
3218.294862,1000,7031.934762
2919.046117,1000,7040.04177
1925.740147,613,7044.830176
1012.673361,359,7048.061993
3280.265646,1000,7056.496144
1229.673893,434,7060.574271
3255.503382,1000,7068.583636
1514.820067,500,7073.015947
31.228121,163,7074.316989
931.929867,319,7076.901919
814.771312,266,7078.918144
1448.45775,454,7082.767232
3258.651654,1000,7091.128548
1025.909374,375,7094.021229
3292.301973,1000,7101.709774
902.47361,316,7104.317023
2888.013717,1000,7113.574538
1299.115181,417,7117.220896
49.845016,211,7118.796511
661.217541,244,7120.770198
3395.260633,1000,7129.093074
511.216782,274,7131.25152
2149.470961,669,7136.678548
1494.329443,579,7141.760243
731.562888,259,7143.792849
2185.373884,662,7149.355451
1804.442291,558,7153.827471
2321.521873,805,7160.796728
1292.986465,449,7164.851716
1720.153126,575,7169.838221
2464.134227,703,7175.675314
1569.236295,514,7179.702256
1218.480332,367,7182.643307
1780.889003,619,7187.763656
3061.187104,956,7195.84803
3297.709476,1000,7203.052594
3451.358289,1000,7211.095822
1993.418275,635,7217.968344
1019.922426,347,7220.778264
3142.230747,1000,7229.075878
899.143067,312,7231.359702
845.038373,433,7234.98648
2424.015398,759,7240.816044
3239.090771,1000,7249.14148
1349.649163,460,7252.899058
3118.719121,1000,7260.820978
3148.993814,1000,7270.22578
3026.154747,1000,7278.466555
3389.97237,1000,7286.503088
3056.717658,1000,7294.940572
3246.513787,1000,7302.791157
3403.223965,1000,7310.119583
1579.927224,524,7314.246745
56.735325,167,7315.766492
1201.527096,385,7320.134963
2062.82141,626,7324.840919
2483.46715,800,7331.287109
3115.615371,1000,7339.594771
55.166905,190,7341.169069
3223.166413,1000,7349.197498
615.52419,313,7351.539988
3338.902933,1000,7359.562994
43.301705,177,7361.288133
791.712073,279,7363.414567
3458.767714,1000,7372.760314
2492.891992,697,7378.454759
3086.76151,1000,7386.219281
916.799592,306,7389.106993
1089.798648,346,7391.845556
3090.046698,1000,7400.061442
3059.326485,1000,7407.624107
3027.359025,964,7415.663808
1530.978624,471,7420.035218
3007.485639,996,7428.436309
3045.304886,1000,7436.515095
3041.063331,945,7444.251453
703.220339,275,7446.982572
2700.619118,783,7453.135416
2752.072237,879,7460.513655
2093.635284,694,7466.404641
338.751862,160,7467.850554
2251.164571,837,7475.653332
2901.622357,844,7482.445968
2053.593154,621,7487.259616
577.595954,240,7489.853565
3305.981957,1000,7498.238753
3052.353111,1000,7506.323948
3090.932118,1000,7513.449188
80.040914,209,7515.344588
6.64059,137,7516.397376
2201.825742,657,7522.436243
1463.942736,512,7526.997284
2845.217993,972,7534.862214
3446.416096,994,7543.140152
3281.173414,1000,7551.496348
3206.823154,1000,7559.72593
3247.19235,1000,7567.898201
827.943567,289,7570.700431
3299.824689,1000,7579.225269
1844.826408,592,7584.213246
531.616924,267,7586.331298
766.351642,314,7588.865712
3394.827115,1000,7596.813061
3281.321824,1000,7604.996069
3158.163493,1000,7613.067382
3351.136534,1000,7620.508572
779.790355,273,7623.205307
2171.927534,709,7629.450696
2416.118961,751,7635.860891
3409.821221,1000,7644.210638
2220.756501,721,7650.181224
3313.79108,1000,7657.943283
3228.908064,1000,7665.926586
1687.159274,518,7670.388677
883.803101,290,7673.094584
3035.095809,1000,7682.565499
1131.365859,347,7685.841292
1594.298302,549,7690.13618
946.852976,386,7693.11164
1933.178231,586,7697.973581
1192.774812,380,7700.905939
45.197729,185,7702.870225
2204.428524,628,7707.663706
2538.03013,779,7713.929545
771.684814,264,7715.76069
2106.578636,899,7722.583085
40.422394,229,7724.969682
969.702362,373,7728.912238
1092.342325,355,7731.695461
620.342205,240,7733.6016
3442.770566,1000,7741.784923
1607.994864,520,7746.221689
2432.582609,743,7751.840408
3299.873106,1000,7760.060482
3340.528711,1000,7768.196695
1073.670716,527,7772.585568
1454.455811,468,7777.023768
1711.865074,517,7781.960912
1085.892471,375,7785.042614
1446.500496,505,7789.27691
3329.803403,1000,7797.087008
3624.428483,998,7805.560811
653.73059,286,7807.735249
1168.142462,381,7810.591289
3261.422411,1000,7818.410135
964.948374,322,7820.946161
-4.919057,101,7821.658695
687.702868,247,7823.321594
3393.718873,1000,7832.803046
3145.314355,1000,7841.072216
974.871412,288,7843.180329
3312.449811,1000,7851.191454
3257.056592,839,7858.232805
1738.033205,530,7862.593694
3336.692496,1000,7870.634367
1052.180643,346,7873.543821
1595.321865,503,7878.519358
2860.280898,800,7885.596331
2891.251026,760,7891.802297
2429.396874,856,7898.632677
692.843902,262,7900.638327
3541.160927,1000,7908.857848
2574.33907,1000,7917.005812
1374.822932,524,7920.988142
1062.408558,346,7924.509926
3109.028693,910,7932.839058
1123.48034,465,7936.280181
1922.917406,593,7941.149443
2869.463514,803,7947.182712
3393.217383,1000,7955.469992
2088.338493,658,7961.146786
3367.434186,1000,7969.242331
1104.404986,349,7971.93621
1821.463877,578,7978.018393
3411.369145,944,7985.715488
3405.062969,1000,7993.801608
1104.115632,354,7996.588551
1513.430208,465,8000.788278
1088.862468,377,8003.732328
1928.65844,570,8008.549903
3462.198562,986,8016.509484
2271.850122,722,8022.146298
2254.261287,656,8028.153004
2954.665565,868,8035.312428
727.57042,265,8037.442515
1939.936791,564,8042.067418
1853.246407,612,8046.74957
1349.691195,426,8050.321044
3528.192991,1000,8058.549762
3368.186584,1000,8066.845065
2446.421197,803,8073.218704
1211.648925,384,8076.985316
867.089782,314,8079.960157
3763.21916,1000,8088.259131
26.598127,120,8089.162165
1158.227553,345,8091.856822
1268.934838,394,8095.229671
1299.326229,457,8098.70675
869.356393,330,8101.694258
2859.964212,832,8108.175174
588.666771,250,8110.773798
3341.521044,949,8120.150455
40.510324,119,8121.28935
2161.564313,633,8127.316698
3478.841652,1000,8137.234436
671.518786,226,8139.492173
1167.541977,355,8142.370883
3031.055044,828,8149.210962
1279.085531,391,8152.443538
3292.349837,1000,8160.397138
2442.943663,655,8167.215769
3439.192584,1000,8177.278776
3301.072918,1000,8188.281268
3169.071925,981,8199.156926
3221.495024,1000,8209.319815
3475.502472,1000,8219.353415
3088.827542,1000,8229.815619
952.231135,317,8232.915731
3115.93556,872,8241.604499
1384.737849,391,8246.710792
3612.754153,1000,8257.083415
3421.099913,1000,8267.395887
655.435776,274,8270.205445
738.178955,299,8273.723978
1751.290046,571,8279.315778
1150.950487,398,8283.741114
3518.419927,956,8292.741529
3712.122237,1000,8304.539768
3170.410769,1000,8314.889362
752.429334,299,8318.398776
3467.079614,1000,8328.748767
2401.97064,694,8335.297963
824.623199,276,8338.292075
3462.003445,1000,8348.038602
632.672831,232,8350.40066
3286.5789,1000,8362.193356
729.515872,298,8365.24862
3699.001642,1000,8375.377285
1090.381431,342,8378.718128
3558.3931,1000,8388.870087
737.496636,289,8392.442128
1929.563943,601,8398.107155
3375.833604,1000,8408.979428
1580.708303,454,8414.294993
3457.652077,1000,8424.572
1085.093308,376,8428.330749
3627.378518,1000,8438.145449
3269.630458,1000,8448.12565
1890.772165,525,8452.889044
3502.400201,1000,8464.839015
975.334355,301,8468.20424
3585.587913,1000,8478.538481
3489.342214,1000,8488.896156
3212.963811,1000,8498.838
2107.487373,667,8504.98509
3366.366306,1000,8515.02859
1769.590916,550,8522.389935
2639.652155,748,8530.176795
3569.993997,1000,8540.10648
2705.668709,751,8547.121909
